time_index,Internal temperature,Inlet temperature,Outlet temperature,Ambient temperature,Energy consumed,Volume of water drawn,Water flow
2020-10-03 00:03:25+02:00,52.66,15.66,47.93,16.02,0.0,0.0,False
2020-10-03 00:08:21+02:00,52.55,15.64,48.24,15.94,0.0,0.0,False
2020-10-03 00:13:23+02:00,52.37,15.53,47.93,15.92,0.0,0.0,False
2020-10-03 00:18:25+02:00,52.37,15.51,47.89,15.92,0.0,0.0,False
2020-10-03 00:23:21+02:00,52.37,15.46,47.82,15.84,0.0,0.0,False
2020-10-03 00:28:23+02:00,52.29,15.38,47.72,15.76,0.0,0.0,False
2020-10-03 00:33:25+02:00,52.18,15.28,47.27,15.69,0.0,0.0,False
2020-10-03 00:38:21+02:00,52.07,15.25,47.44,15.69,0.0,0.0,False
2020-10-03 00:43:23+02:00,51.96,15.12,47.48,15.56,0.0,0.0,False
2020-10-03 00:48:25+02:00,51.85,15.07,47.31,15.46,0.0,0.0,False
2020-10-03 00:53:21+02:00,51.77,15.12,47.2,15.48,0.0,0.0,False
2020-10-03 00:58:23+02:00,51.7,15.07,47.13,15.51,0.0,0.0,False
2020-10-03 01:03:24+02:00,51.55,15.02,47.13,15.41,0.0,0.0,False
2020-10-03 01:08:21+02:00,51.55,14.97,47.06,15.43,0.0,0.0,False
2020-10-03 01:13:23+02:00,51.44,14.97,46.8,15.41,0.0,0.0,False
2020-10-03 01:18:24+02:00,51.37,14.87,46.83,15.3,0.0,0.0,False
2020-10-03 01:23:21+02:00,51.33,14.94,46.73,15.35,0.0,0.0,False
2020-10-03 01:28:23+02:00,51.22,14.66,48.68,15.35,0.0,0.0,False
2020-10-03 01:33:24+02:00,51.22,14.69,46.9,15.23,0.0,0.0,False
2020-10-03 01:38:21+02:00,51.07,14.66,46.7,15.25,0.0,0.0,False
2020-10-03 01:43:22+02:00,50.96,14.64,46.56,15.2,0.0,0.0,False
2020-10-03 01:48:24+02:00,50.82,14.66,46.36,15.2,0.0,0.0,False
2020-10-03 01:53:26+02:00,50.85,14.66,46.3,15.15,0.01,0.0,False
2020-10-03 01:58:22+02:00,50.78,14.66,46.03,15.15,0.0,0.0,False
2020-10-03 02:03:24+02:00,50.75,14.58,46.2,15.1,0.0,0.0,False
2020-10-03 02:08:25+02:00,50.64,14.61,46.0,15.17,0.0,0.0,False
2020-10-03 02:13:22+02:00,50.6,14.61,46.06,15.12,0.0,0.0,False
2020-10-03 02:18:24+02:00,50.5,14.61,46.1,15.1,0.0,0.0,False
2020-10-03 02:23:25+02:00,50.46,14.56,46.16,15.12,0.0,0.0,False
2020-10-03 02:28:22+02:00,50.42,14.51,46.1,15.05,0.0,0.0,False
2020-10-03 02:33:24+02:00,50.25,14.56,46.03,15.07,0.0,0.0,False
2020-10-03 02:38:21+02:00,50.25,14.48,45.96,15.1,0.0,0.0,False
2020-10-03 02:43:24+02:00,50.07,14.51,45.66,15.02,0.0,0.0,False
2020-10-03 02:48:24+02:00,50.0,14.43,45.56,14.97,0.0,0.0,False
2020-10-03 02:53:24+02:00,49.92,14.43,45.66,14.94,0.0,0.0,False
2020-10-03 02:58:24+02:00,50.0,14.43,45.43,14.94,0.0,0.0,False
2020-10-03 03:03:24+02:00,49.85,14.43,45.23,15.0,0.0,0.0,False
2020-10-03 03:08:24+02:00,49.78,14.38,45.36,14.97,0.0,0.0,False
2020-10-03 03:13:24+02:00,49.64,14.41,45.13,15.07,0.0,0.0,False
2020-10-03 03:18:25+02:00,49.75,14.35,44.93,14.87,0.0,0.0,False
2020-10-03 03:23:21+02:00,49.71,14.38,45.03,14.94,0.0,0.0,False
2020-10-03 03:28:23+02:00,49.6,14.35,44.96,14.94,0.0,0.0,False
2020-10-03 03:33:24+02:00,49.5,14.35,45.2,14.89,0.0,0.0,False
2020-10-03 03:38:24+02:00,49.42,14.38,44.96,14.92,0.0,0.0,False
2020-10-03 03:43:24+02:00,49.46,14.35,44.83,14.87,0.0,0.0,False
2020-10-03 03:48:25+02:00,49.32,14.35,44.7,14.79,0.0,0.0,False
2020-10-03 03:53:21+02:00,49.25,14.28,44.93,14.82,0.0,0.0,False
2020-10-03 03:58:22+02:00,49.17,14.33,44.9,14.84,0.0,0.0,False
2020-10-03 04:03:22+02:00,49.28,14.25,44.58,14.84,0.0,0.0,False
2020-10-03 04:08:22+02:00,49.14,14.28,44.64,14.82,0.0,0.0,False
2020-10-03 04:13:22+02:00,49.03,14.23,44.29,14.79,0.0,0.0,False
2020-10-03 04:18:25+02:00,49.0,14.28,44.58,14.74,0.0,0.0,False
2020-10-03 04:23:25+02:00,48.93,14.23,44.58,14.69,0.0,0.0,False
2020-10-03 04:28:21+02:00,48.89,14.2,44.35,14.66,0.0,0.0,False
2020-10-03 04:33:23+02:00,48.89,14.15,44.22,14.71,0.0,0.0,False
2020-10-03 04:38:23+02:00,48.82,14.2,44.29,14.74,0.0,0.0,False
2020-10-03 04:43:23+02:00,48.79,14.17,44.12,14.66,0.0,0.0,False
2020-10-03 04:48:23+02:00,48.68,14.15,44.09,14.69,0.0,0.0,False
2020-10-03 04:53:24+02:00,48.65,14.15,43.8,14.76,0.0,0.0,False
2020-10-03 04:58:24+02:00,48.51,14.12,44.0,14.74,0.0,0.0,False
2020-10-03 05:03:24+02:00,48.51,14.17,43.7,14.71,0.0,0.0,False
2020-10-03 05:08:24+02:00,48.48,14.17,43.77,14.66,0.0,0.0,False
2020-10-03 05:13:21+02:00,48.48,14.17,43.61,14.71,0.0,0.0,False
2020-10-03 05:18:23+02:00,48.37,14.12,43.58,14.66,0.0,0.0,False
2020-10-03 05:23:23+02:00,48.24,14.02,43.77,14.61,0.0,0.0,False
2020-10-03 05:28:23+02:00,48.24,14.1,43.48,14.64,0.0,0.0,False
2020-10-03 05:33:23+02:00,48.27,14.07,43.41,14.66,0.0,0.0,False
2020-10-03 05:38:22+02:00,48.24,14.0,43.35,14.66,0.0,0.0,False
2020-10-03 05:43:22+02:00,48.13,14.07,43.19,14.66,0.0,0.0,False
2020-10-03 05:48:22+02:00,48.03,14.0,43.06,14.64,0.0,0.0,False
2020-10-03 05:53:22+02:00,48.0,14.05,43.09,14.64,0.01,0.0,False
2020-10-03 05:58:22+02:00,47.93,14.05,43.25,14.56,0.0,0.0,False
2020-10-03 06:03:22+02:00,47.89,14.05,43.03,14.61,0.0,0.0,False
2020-10-03 06:08:22+02:00,47.75,14.05,43.06,14.61,0.0,0.0,False
2020-10-03 06:13:23+02:00,47.79,14.07,42.78,14.64,0.0,0.0,False
2020-10-03 06:18:21+02:00,47.79,14.0,42.5,14.64,0.0,0.0,False
2020-10-03 06:23:22+02:00,47.58,14.05,42.56,14.66,0.0,0.0,False
2020-10-03 06:28:24+02:00,47.58,14.1,42.75,14.69,0.0,0.0,False
2020-10-03 06:33:21+02:00,47.48,14.1,42.65,14.71,0.0,0.0,False
2020-10-03 06:38:22+02:00,47.51,14.02,42.71,14.69,0.0,0.0,False
2020-10-03 06:43:24+02:00,47.44,14.12,42.59,14.66,0.0,0.0,False
2020-10-03 06:48:26+02:00,47.37,14.15,42.53,14.79,0.0,0.0,False
2020-10-03 06:53:22+02:00,47.41,14.2,42.59,14.82,0.0,0.0,False
2020-10-03 06:58:24+02:00,47.37,14.23,42.65,14.92,0.0,0.0,False
2020-10-03 07:03:26+02:00,47.27,14.25,42.59,15.02,0.0,0.0,False
2020-10-03 07:08:22+02:00,47.27,14.3,42.56,15.07,0.0,0.0,False
2020-10-03 07:13:24+02:00,47.17,14.43,42.59,15.23,0.0,0.0,False
2020-10-03 07:18:25+02:00,47.13,14.51,42.56,15.41,0.0,0.0,False
2020-10-03 07:23:22+02:00,47.13,14.61,42.59,15.53,0.0,0.0,False
2020-10-03 07:28:24+02:00,47.03,14.71,42.43,15.61,0.0,0.0,False
2020-10-03 07:33:25+02:00,47.0,14.79,42.59,15.71,0.0,0.0,False
2020-10-03 07:38:22+02:00,46.93,14.92,42.53,15.84,0.0,0.0,False
2020-10-03 07:43:24+02:00,46.93,15.07,42.5,15.97,0.0,0.0,False
2020-10-03 07:48:25+02:00,46.83,15.12,42.65,16.07,0.0,0.0,False
2020-10-03 07:53:22+02:00,46.76,15.28,42.68,16.3,0.0,0.0,False
2020-10-03 07:58:23+02:00,46.6,15.84,42.46,16.66,0.0,0.0,False
2020-10-03 08:03:24+02:00,46.23,15.82,47.51,16.76,0.0,40.0,True
2020-10-03 08:08:25+02:00,45.56,16.23,47.82,16.89,0.0,40.0,True
2020-10-03 08:13:22+02:00,47.55,16.53,47.96,17.23,259.64,40.0,True
2020-10-03 08:18:23+02:00,50.03,16.64,46.63,17.35,268.66,10.0,True
2020-10-03 08:23:25+02:00,52.44,17.15,44.7,17.66,266.66,0.0,False
2020-10-03 08:28:22+02:00,54.03,17.64,45.23,18.1,269.45,0.0,False
2020-10-03 08:33:23+02:00,55.8,17.89,46.13,18.48,275.21,0.0,False
2020-10-03 08:38:25+02:00,57.83,18.58,47.2,18.97,268.46,0.0,False
2020-10-03 08:43:21+02:00,59.47,19.33,48.17,19.56,263.75,0.0,False
2020-10-03 08:48:23+02:00,61.31,19.89,49.46,20.1,274.16,0.0,False
2020-10-03 08:53:24+02:00,62.31,20.02,50.78,20.46,126.17,0.0,False
2020-10-03 08:58:21+02:00,62.04,19.33,51.03,20.28,0.0,0.0,False
2020-10-03 09:03:23+02:00,61.86,19.25,51.29,20.12,0.0,0.0,False
2020-10-03 09:08:24+02:00,61.86,19.3,51.18,20.25,0.0,0.0,False
2020-10-03 09:13:21+02:00,61.59,19.35,51.29,20.35,0.0,0.0,False
2020-10-03 09:18:22+02:00,61.36,19.51,51.33,20.48,0.0,0.0,False
2020-10-03 09:23:24+02:00,61.09,19.61,51.22,20.66,0.0,0.0,False
2020-10-03 09:28:21+02:00,60.86,19.92,51.37,20.84,0.0,0.0,False
2020-10-03 09:33:22+02:00,60.59,20.12,51.4,21.17,0.0,0.0,False
2020-10-03 09:38:24+02:00,60.13,20.43,51.59,21.35,0.0,5.0,True
2020-10-03 09:43:26+02:00,59.95,20.84,51.4,21.76,0.0,0.0,False
2020-10-03 09:48:22+02:00,59.86,21.25,51.33,22.1,0.0,0.0,False
2020-10-03 09:53:24+02:00,59.56,21.41,51.7,22.39,0.0,0.0,False
2020-10-03 09:58:25+02:00,59.21,21.61,51.88,22.57,0.0,0.0,False
2020-10-03 10:03:22+02:00,59.0,22.05,51.66,22.92,0.0,0.0,False
2020-10-03 10:08:23+02:00,58.79,22.44,52.81,23.1,0.0,0.0,False
2020-10-03 10:13:25+02:00,58.79,22.73,52.03,23.53,0.0,0.0,False
2020-10-03 10:18:22+02:00,58.41,22.97,51.81,23.74,0.0,5.0,True
2020-10-03 10:23:24+02:00,55.72,17.92,58.16,22.65,0.0,110.0,True
2020-10-03 10:28:25+02:00,40.84,17.61,58.41,21.15,0.0,280.0,True
2020-10-03 10:33:22+02:00,18.02,17.46,57.7,20.58,0.0,300.0,True
2020-10-03 10:38:23+02:00,17.02,17.43,54.15,20.35,0.0,320.0,True
2020-10-03 10:43:25+02:00,16.84,17.82,49.5,20.28,0.0,135.0,True
2020-10-03 10:48:22+02:00,16.84,18.43,48.34,20.43,0.0,5.0,True
2020-10-03 10:53:23+02:00,16.89,18.87,46.73,20.71,0.0,0.0,False
2020-10-03 10:58:25+02:00,16.92,20.23,46.73,21.48,0.0,5.0,True
2020-10-03 11:03:22+02:00,16.94,20.41,45.36,21.79,0.0,0.0,False
2020-10-03 11:08:23+02:00,17.0,20.58,44.67,21.94,0.0,0.0,False
2020-10-03 11:13:25+02:00,17.02,22.26,46.5,22.34,0.0,5.0,True
2020-10-03 11:18:21+02:00,17.02,22.36,44.58,23.1,0.0,5.0,True
2020-10-03 11:23:23+02:00,17.1,22.31,43.64,23.25,0.0,0.0,False
2020-10-03 11:28:25+02:00,17.07,22.36,43.12,23.3,0.0,0.0,False
2020-10-03 11:33:21+02:00,17.1,22.57,42.56,23.3,0.0,0.0,False
2020-10-03 11:38:23+02:00,17.17,22.89,43.41,23.58,0.0,0.0,False
2020-10-03 11:43:25+02:00,17.12,23.89,43.35,24.13,0.0,0.0,False
2020-10-03 11:48:21+02:00,17.15,23.79,42.18,24.26,0.0,0.0,False
2020-10-03 11:53:23+02:00,17.25,23.87,41.71,24.36,0.0,0.0,False
2020-10-03 11:58:25+02:00,17.28,24.07,41.34,24.55,0.0,0.0,False
2020-10-03 12:03:21+02:00,17.3,23.82,40.93,24.5,0.0,0.0,False
2020-10-03 12:08:23+02:00,17.38,23.71,40.6,24.5,0.0,0.0,False
2020-10-03 12:13:25+02:00,17.41,23.3,40.45,24.28,0.0,0.0,False
2020-10-03 12:18:21+02:00,17.41,23.82,40.15,24.39,0.0,0.0,False
2020-10-03 12:23:23+02:00,17.46,24.78,39.96,24.89,0.0,5.0,True
2020-10-03 12:28:25+02:00,17.53,24.92,39.72,25.34,0.0,0.0,False
2020-10-03 12:33:21+02:00,17.56,25.0,39.6,25.47,0.0,0.0,False
2020-10-03 12:38:23+02:00,17.61,25.1,39.36,25.52,0.0,0.0,False
2020-10-03 12:43:25+02:00,17.64,25.26,39.15,25.57,0.0,0.0,False
2020-10-03 12:48:21+02:00,17.69,25.31,38.85,25.6,0.0,0.0,False
2020-10-03 12:53:23+02:00,17.76,25.39,38.7,25.68,0.0,0.0,False
2020-10-03 12:58:21+02:00,17.82,25.52,38.47,25.84,0.0,0.0,False
2020-10-03 13:03:22+02:00,18.2,18.76,37.5,23.66,0.0,115.0,True
2020-10-03 13:08:23+02:00,17.71,18.94,34.52,22.0,0.0,100.0,True
2020-10-03 13:13:23+02:00,17.58,18.79,32.16,21.58,0.0,70.0,True
2020-10-03 13:18:23+02:00,17.64,19.35,32.08,21.79,0.0,0.0,False
2020-10-03 13:23:23+02:00,17.69,19.89,32.13,22.13,0.0,0.0,False
2020-10-03 13:28:23+02:00,17.69,20.38,32.08,22.42,0.0,0.0,False
2020-10-03 13:33:23+02:00,17.71,20.71,31.75,22.63,0.0,0.0,False
2020-10-03 13:38:24+02:00,17.74,21.05,31.72,22.89,0.0,0.0,False
2020-10-03 13:43:24+02:00,17.76,21.3,31.7,23.05,0.0,0.0,False
2020-10-03 13:48:24+02:00,17.79,21.61,31.64,23.25,0.0,0.0,False
2020-10-03 13:53:24+02:00,17.84,21.71,31.51,23.38,0.0,0.0,False
2020-10-03 13:58:25+02:00,17.87,21.76,31.45,23.41,0.0,0.0,False
2020-10-03 14:03:25+02:00,17.94,22.57,30.86,23.61,0.0,5.0,True
2020-10-03 14:08:21+02:00,17.92,22.76,30.89,24.07,0.0,0.0,False
2020-10-03 14:13:23+02:00,17.94,23.3,30.67,24.36,0.0,0.0,False
2020-10-03 14:18:23+02:00,17.97,23.15,30.81,24.44,0.0,0.0,False
2020-10-03 14:23:23+02:00,18.0,23.15,30.86,24.52,0.0,0.0,False
2020-10-03 14:28:26+02:00,18.0,23.07,30.81,24.31,0.0,0.0,False
2020-10-03 14:33:26+02:00,18.05,23.1,30.78,24.31,0.0,0.0,False
2020-10-03 14:38:21+02:00,18.05,23.12,30.67,24.21,0.01,0.0,False
2020-10-03 14:43:25+02:00,18.1,22.26,30.54,23.74,0.0,0.0,False
2020-10-03 14:48:21+02:00,18.12,22.89,30.51,23.71,0.0,0.0,False
2020-10-03 14:53:21+02:00,18.12,23.0,30.43,24.02,0.0,0.0,False
2020-10-03 14:58:21+02:00,18.15,23.1,30.32,24.13,0.0,0.0,False
2020-10-03 15:03:21+02:00,18.15,23.07,30.24,23.94,0.0,0.0,False
2020-10-03 15:08:26+02:00,18.17,23.05,30.02,23.92,0.0,0.0,False
2020-10-03 15:13:21+02:00,18.23,23.07,29.83,23.87,0.0,0.0,False
2020-10-03 15:18:26+02:00,18.28,23.07,29.75,23.87,0.0,0.0,False
2020-10-03 15:23:22+02:00,18.28,23.02,29.62,23.76,0.0,0.0,False
2020-10-03 15:28:24+02:00,18.33,22.97,29.37,23.69,0.0,0.0,False
2020-10-03 15:33:26+02:00,18.33,22.94,29.24,23.64,0.0,0.0,False
2020-10-03 15:38:22+02:00,18.76,22.71,29.02,23.51,172.77,0.0,False
2020-10-03 15:43:24+02:00,19.89,20.97,28.83,22.84,289.01,0.0,False
2020-10-03 15:48:22+02:00,23.12,20.1,28.54,22.05,287.36,0.0,False
2020-10-03 15:53:24+02:00,25.81,19.69,28.4,21.58,291.74,0.0,False
2020-10-03 15:58:21+02:00,27.76,19.56,28.64,21.33,286.49,0.0,False
2020-10-03 16:03:23+02:00,29.7,19.38,29.24,21.25,289.36,0.0,False
2020-10-03 16:08:24+02:00,31.7,19.46,29.86,21.17,289.05,0.0,False
2020-10-03 16:13:21+02:00,33.82,19.43,30.94,21.28,285.49,0.0,False
2020-10-03 16:18:22+02:00,35.85,19.51,31.7,21.17,289.74,0.0,False
2020-10-03 16:23:24+02:00,37.94,19.61,32.75,21.23,288.67,0.0,False
2020-10-03 16:28:21+02:00,39.87,19.74,33.82,21.23,281.91,0.0,False
2020-10-03 16:33:22+02:00,41.96,20.02,36.64,21.38,284.77,0.0,False
2020-10-03 16:38:24+02:00,43.87,20.28,36.91,21.51,285.92,0.0,False
2020-10-03 16:43:25+02:00,45.73,20.56,38.11,21.66,287.46,0.0,False
2020-10-03 16:48:22+02:00,47.75,20.79,38.82,21.84,279.73,0.0,False
2020-10-03 16:53:24+02:00,49.64,21.17,40.09,22.0,280.99,0.0,False
2020-10-03 16:58:25+02:00,51.62,21.56,41.21,22.23,281.72,0.0,False
2020-10-03 17:03:22+02:00,53.42,22.02,42.21,22.55,278.08,0.0,False
2020-10-03 17:08:23+02:00,55.28,22.42,43.51,22.78,286.54,0.0,False
2020-10-03 17:13:25+02:00,57.29,22.92,44.64,22.97,284.75,0.0,False
2020-10-03 17:18:21+02:00,59.13,23.38,45.66,23.33,278.86,0.0,False
2020-10-03 17:23:23+02:00,61.0,23.89,46.83,23.69,280.31,0.0,False
2020-10-03 17:28:25+02:00,62.36,24.31,47.93,23.94,149.75,0.0,False
2020-10-03 17:33:21+02:00,61.9,24.23,48.58,23.97,0.0,0.0,False
2020-10-03 17:38:23+02:00,61.86,24.18,48.86,23.84,0.0,0.0,False
2020-10-03 17:43:25+02:00,61.9,24.07,48.51,23.84,0.0,0.0,False
2020-10-03 17:48:21+02:00,61.63,24.07,48.48,23.87,0.0,0.0,False
2020-10-03 17:53:23+02:00,61.4,24.02,48.31,23.79,0.0,0.0,False
2020-10-03 17:58:25+02:00,61.27,22.76,56.28,23.66,0.0,5.0,True
2020-10-03 18:03:21+02:00,58.37,18.25,58.58,20.94,0.0,105.0,True
2020-10-03 18:08:23+02:00,56.68,18.12,56.96,20.02,240.34,85.0,True
2020-10-03 18:13:24+02:00,60.77,18.51,53.07,20.0,274.21,0.0,False
2020-10-03 18:18:21+02:00,61.77,18.61,57.45,20.1,109.55,0.0,False
2020-10-03 18:23:23+02:00,61.09,18.97,53.69,20.12,0.0,0.0,False
2020-10-03 18:28:24+02:00,59.95,19.23,52.22,20.23,0.0,0.0,False
2020-10-03 18:33:21+02:00,59.43,19.28,53.73,20.3,0.0,5.0,True
2020-10-03 18:38:22+02:00,58.66,19.3,56.72,20.3,0.0,5.0,True
2020-10-03 18:43:24+02:00,57.95,19.43,57.25,20.33,15.06,5.0,True
2020-10-03 18:48:26+02:00,61.18,19.76,53.19,20.43,289.04,0.0,False
2020-10-03 18:53:22+02:00,62.9,20.2,52.4,20.66,55.9,0.0,False
2020-10-03 18:58:24+02:00,61.77,20.41,51.74,20.89,0.01,0.0,False
2020-10-03 19:03:25+02:00,61.09,20.48,51.14,20.92,0.0,0.0,False
2020-10-03 19:08:22+02:00,60.59,20.58,50.78,20.97,0.0,0.0,False
2020-10-03 19:13:24+02:00,60.13,20.64,50.35,20.92,0.0,0.0,False
2020-10-03 19:18:25+02:00,59.78,20.58,49.96,20.89,0.0,0.0,False
2020-10-03 19:23:22+02:00,59.43,20.66,49.89,20.89,0.0,0.0,False
2020-10-03 19:28:24+02:00,59.04,20.74,49.78,20.89,0.0,0.0,False
2020-10-03 19:33:25+02:00,58.79,20.76,49.53,20.82,0.0,0.0,False
2020-10-03 19:38:22+02:00,58.45,20.87,49.39,20.87,0.0,0.0,False
2020-10-03 19:43:24+02:00,58.12,20.92,49.25,20.87,0.0,0.0,False
2020-10-03 19:48:25+02:00,57.91,21.0,48.93,20.94,0.0,0.0,False
2020-10-03 19:53:22+02:00,57.83,21.1,48.75,20.89,0.0,0.0,False
2020-10-03 19:58:23+02:00,57.37,21.12,48.89,20.89,0.0,0.0,False
2020-10-03 20:03:25+02:00,57.25,21.23,48.75,20.92,0.0,0.0,False
2020-10-03 20:08:21+02:00,57.16,21.25,48.48,20.92,0.0,0.0,False
2020-10-03 20:13:23+02:00,56.84,21.28,48.31,20.92,0.0,0.0,False
2020-10-03 20:18:25+02:00,55.96,19.56,54.07,20.25,0.0,15.0,True
2020-10-03 20:23:21+02:00,55.76,19.84,51.25,20.07,0.0,0.0,False
2020-10-03 20:28:23+02:00,55.72,20.25,50.5,20.28,0.0,0.0,False
2020-10-03 20:33:25+02:00,55.52,20.48,49.39,20.35,0.0,0.0,False
2020-10-03 20:38:21+02:00,55.36,20.64,49.21,20.46,0.0,0.0,False
2020-10-03 20:43:23+02:00,55.32,20.84,48.93,20.56,0.0,0.0,False
2020-10-03 20:48:25+02:00,55.12,20.94,48.44,20.53,0.0,0.0,False
2020-10-03 20:53:21+02:00,54.92,21.02,48.34,20.64,0.0,0.0,False
2020-10-03 20:58:23+02:00,54.73,21.2,48.17,20.61,0.0,0.0,False
2020-10-03 21:03:24+02:00,54.73,21.23,47.79,20.66,0.0,0.0,False
2020-10-03 21:08:21+02:00,54.61,20.79,52.88,20.41,0.0,0.0,False
2020-10-03 21:13:23+02:00,54.42,20.71,49.17,20.28,0.0,0.0,False
2020-10-03 21:18:24+02:00,54.26,20.89,48.51,20.33,0.0,0.0,False
2020-10-03 21:23:21+02:00,54.23,20.97,47.93,20.33,0.0,0.0,False
2020-10-03 21:28:23+02:00,54.11,21.17,47.37,20.28,0.0,0.0,False
2020-10-03 21:33:24+02:00,54.03,21.23,47.44,20.38,0.0,0.0,False
2020-10-03 21:38:21+02:00,54.03,21.33,47.06,20.43,0.0,0.0,False
2020-10-03 21:43:23+02:00,53.88,21.46,46.83,20.38,0.0,0.0,False
2020-10-03 21:48:24+02:00,53.73,21.41,46.8,20.41,0.0,0.0,False
2020-10-03 21:53:21+02:00,53.76,21.58,46.76,20.43,0.0,0.0,False
2020-10-03 21:58:23+02:00,53.26,18.74,52.33,19.64,0.0,10.0,True
2020-10-03 22:03:24+02:00,53.19,19.25,49.35,19.35,0.0,0.0,False
2020-10-03 22:08:21+02:00,53.19,19.76,48.48,19.46,0.0,0.0,False
2020-10-03 22:13:22+02:00,53.11,20.15,48.03,19.69,0.0,0.0,False
2020-10-03 22:18:24+02:00,53.07,20.38,47.79,19.76,0.0,0.0,False
2020-10-03 22:23:21+02:00,52.96,20.61,46.96,19.82,0.0,0.0,False
2020-10-03 22:28:22+02:00,53.0,20.79,46.66,19.87,0.0,0.0,False
2020-10-03 22:33:24+02:00,52.77,18.82,53.15,19.64,0.0,5.0,True
2020-10-03 22:38:26+02:00,52.74,19.2,49.21,19.07,0.0,0.0,False
2020-10-03 22:43:22+02:00,52.74,19.74,48.0,19.25,0.0,0.0,False
2020-10-03 22:48:24+02:00,52.59,18.84,51.03,19.0,0.0,0.0,False
2020-10-03 22:53:25+02:00,52.55,19.38,48.37,18.92,0.0,0.0,False
2020-10-03 22:58:22+02:00,52.44,19.87,47.37,19.12,0.0,0.0,False
2020-10-03 23:03:24+02:00,52.37,20.15,46.7,19.15,0.0,0.0,False
2020-10-03 23:08:26+02:00,52.4,20.38,46.33,19.17,0.0,0.0,False
2020-10-03 23:13:22+02:00,52.22,18.71,49.46,18.38,0.0,5.0,True
2020-10-03 23:18:24+02:00,52.14,19.28,47.75,18.33,0.0,0.0,False
2020-10-03 23:23:26+02:00,52.03,19.64,46.76,18.48,0.0,0.0,False
2020-10-03 23:28:22+02:00,51.92,19.89,46.33,18.71,0.0,0.0,False
2020-10-03 23:33:24+02:00,51.22,18.25,53.69,18.35,0.0,30.0,True
2020-10-03 23:38:25+02:00,51.18,18.69,49.0,18.15,0.0,0.0,False
2020-10-03 23:43:22+02:00,51.18,18.89,47.37,18.23,0.0,0.0,False
2020-10-03 23:48:24+02:00,51.0,19.23,46.36,18.25,0.0,0.0,False
2020-10-03 23:53:25+02:00,51.07,19.35,46.1,18.25,0.0,0.0,False
2020-10-03 23:58:22+02:00,50.71,19.58,45.53,18.33,0.0,0.0,False
2020-10-04 00:03:23+02:00,50.92,19.64,44.96,18.38,0.0,0.0,False
2020-10-04 00:08:25+02:00,50.89,19.71,44.7,18.38,0.0,0.0,False
2020-10-04 00:13:22+02:00,50.75,19.87,44.74,18.41,0.0,0.0,False
2020-10-04 00:18:23+02:00,50.75,19.92,44.51,18.41,0.0,0.0,False
2020-10-04 00:23:25+02:00,50.71,20.02,44.19,18.38,0.0,0.0,False
2020-10-04 00:28:22+02:00,50.85,20.07,43.93,18.33,0.0,0.0,False
2020-10-04 00:33:23+02:00,50.71,20.15,43.77,18.35,0.0,0.0,False
2020-10-04 00:38:25+02:00,50.6,20.25,43.7,18.35,0.0,0.0,False
2020-10-04 00:43:25+02:00,50.57,20.28,43.48,18.3,0.0,0.0,False
2020-10-04 00:48:22+02:00,50.53,20.3,43.0,18.25,0.0,0.0,False
2020-10-04 00:53:23+02:00,50.53,20.35,43.03,18.28,0.0,0.0,False
2020-10-04 00:58:25+02:00,50.28,20.43,43.29,18.25,0.0,0.0,False
2020-10-04 01:03:22+02:00,50.35,20.46,43.06,18.23,0.0,0.0,False
2020-10-04 01:08:23+02:00,50.32,20.41,43.0,18.2,0.0,0.0,False
2020-10-04 01:13:25+02:00,50.21,20.56,42.65,18.23,0.0,0.0,False
2020-10-04 01:18:22+02:00,50.21,20.56,42.65,18.12,0.0,0.0,False
2020-10-04 01:23:23+02:00,50.1,20.58,42.62,18.15,0.0,0.0,False
2020-10-04 01:28:25+02:00,50.1,20.58,42.59,18.15,0.0,0.0,False
2020-10-04 01:33:21+02:00,50.1,20.61,42.53,18.1,0.0,0.0,False
2020-10-04 01:38:23+02:00,50.03,20.64,42.28,18.1,0.0,0.0,False
2020-10-04 01:43:25+02:00,50.0,20.66,42.09,18.02,0.0,0.0,False
2020-10-04 01:48:21+02:00,50.0,20.69,42.09,18.12,0.0,0.0,False
2020-10-04 01:53:25+02:00,49.82,20.74,42.0,18.17,0.0,0.0,False
2020-10-04 01:58:21+02:00,49.92,20.76,41.75,18.15,0.0,0.0,False
2020-10-04 02:03:23+02:00,49.85,20.74,42.0,18.15,0.0,0.0,False
2020-10-04 02:08:25+02:00,49.71,20.76,41.59,18.1,0.0,0.0,False
2020-10-04 02:13:21+02:00,49.6,20.79,41.84,18.05,0.0,0.0,False
2020-10-04 02:18:23+02:00,49.64,20.82,41.59,18.05,0.0,0.0,False
2020-10-04 02:23:24+02:00,49.67,20.84,41.46,18.05,0.0,0.0,False
2020-10-04 02:28:21+02:00,49.6,20.76,41.25,17.97,0.0,0.0,False
2020-10-04 02:33:23+02:00,49.57,20.84,41.43,18.07,0.0,0.0,False
2020-10-04 02:38:24+02:00,49.46,20.79,40.93,17.97,0.0,0.0,False
2020-10-04 02:43:21+02:00,49.53,20.82,41.25,17.94,0.0,0.0,False
2020-10-04 02:48:23+02:00,49.28,20.84,41.21,17.97,0.0,0.0,False
2020-10-04 02:53:24+02:00,49.57,20.82,40.75,17.92,0.0,0.0,False
2020-10-04 02:58:21+02:00,49.53,20.82,40.93,17.84,0.0,0.0,False
